trial,fractal_left,fractal_right,prob_left,prob_right,reward_left,reward_right
1,fig/4.jpg,fig/3.jpg,0.700,0.300,1,1
2,fig/4.jpg,fig/3.jpg,0.735,0.297,1,1
3,fig/4.jpg,fig/3.jpg,0.750,0.318,1,1
4,fig/4.jpg,fig/3.jpg,0.750,0.333,1,1
5,fig/4.jpg,fig/3.jpg,0.750,0.326,1,1
6,fig/4.jpg,fig/3.jpg,0.741,0.301,1,1
7,fig/4.jpg,fig/3.jpg,0.733,0.278,1,1
8,fig/4.jpg,fig/3.jpg,0.750,0.250,1,1
9,fig/4.jpg,fig/3.jpg,0.747,0.255,1,1
10,fig/4.jpg,fig/3.jpg,0.750,0.280,1,1
11,fig/4.jpg,fig/3.jpg,0.750,0.291,1,1
12,fig/4.jpg,fig/3.jpg,0.750,0.284,1,1
13,fig/4.jpg,fig/3.jpg,0.750,0.308,1,1
14,fig/4.jpg,fig/3.jpg,0.734,0.304,1,1
15,fig/4.jpg,fig/3.jpg,0.722,0.340,1,1
16,fig/4.jpg,fig/3.jpg,0.696,0.341,1,1
17,fig/4.jpg,fig/3.jpg,0.684,0.341,1,1
18,fig/4.jpg,fig/3.jpg,0.656,0.353,1,1
19,fig/4.jpg,fig/3.jpg,0.667,0.360,1,1
20,fig/4.jpg,fig/3.jpg,0.703,0.360,1,1
21,fig/4.jpg,fig/3.jpg,0.696,0.350,1,1
22,fig/4.jpg,fig/3.jpg,0.681,0.370,1,1
23,fig/4.jpg,fig/3.jpg,0.690,0.384,1,1
24,fig/4.jpg,fig/3.jpg,0.716,0.393,1,1
25,fig/4.jpg,fig/3.jpg,0.714,0.389,1,1
26,fig/4.jpg,fig/3.jpg,0.734,0.383,1,1
27,fig/4.jpg,fig/3.jpg,0.750,0.373,1,1
28,fig/4.jpg,fig/3.jpg,0.742,0.354,1,1
29,fig/4.jpg,fig/3.jpg,0.730,0.335,1,1
30,fig/4.jpg,fig/3.jpg,0.722,0.310,1,1
31,fig/4.jpg,fig/3.jpg,0.728,0.317,1,1
32,fig/4.jpg,fig/3.jpg,0.742,0.308,1,1
33,fig/4.jpg,fig/3.jpg,0.749,0.304,1,1
34,fig/4.jpg,fig/3.jpg,0.750,0.294,1,1
35,fig/4.jpg,fig/3.jpg,0.744,0.263,1,1
36,fig/4.jpg,fig/3.jpg,0.745,0.258,1,1
37,fig/4.jpg,fig/3.jpg,0.750,0.291,1,1
38,fig/4.jpg,fig/3.jpg,0.744,0.250,1,1
39,fig/4.jpg,fig/3.jpg,0.750,0.250,1,1
40,fig/4.jpg,fig/3.jpg,0.750,0.262,1,1
41,fig/4.jpg,fig/3.jpg,0.727,0.260,1,1
42,fig/4.jpg,fig/3.jpg,0.719,0.262,1,1
43,fig/4.jpg,fig/3.jpg,0.736,0.292,1,1
44,fig/4.jpg,fig/3.jpg,0.750,0.311,1,1
45,fig/4.jpg,fig/3.jpg,0.750,0.337,1,1
46,fig/4.jpg,fig/3.jpg,0.740,0.338,1,1
47,fig/4.jpg,fig/3.jpg,0.741,0.317,1,1
48,fig/4.jpg,fig/3.jpg,0.738,0.311,1,1
49,fig/4.jpg,fig/3.jpg,0.709,0.326,1,1
50,fig/4.jpg,fig/3.jpg,0.710,0.317,1,1
51,fig/4.jpg,fig/3.jpg,0.672,0.312,1,1
52,fig/4.jpg,fig/3.jpg,0.662,0.293,1,1
53,fig/4.jpg,fig/3.jpg,0.660,0.307,1,1
54,fig/4.jpg,fig/3.jpg,0.651,0.289,1,1
55,fig/4.jpg,fig/3.jpg,0.653,0.322,1,1
56,fig/4.jpg,fig/3.jpg,0.646,0.317,1,1
57,fig/4.jpg,fig/3.jpg,0.640,0.345,1,1
58,fig/4.jpg,fig/3.jpg,0.614,0.353,1,1
59,fig/4.jpg,fig/3.jpg,0.578,0.345,1,1
60,fig/4.jpg,fig/3.jpg,0.578,0.353,1,1
61,fig/4.jpg,fig/3.jpg,0.584,0.374,1,1
62,fig/4.jpg,fig/3.jpg,0.598,0.397,1,1
63,fig/4.jpg,fig/3.jpg,0.587,0.391,1,1
64,fig/4.jpg,fig/3.jpg,0.591,0.415,1,1
65,fig/4.jpg,fig/3.jpg,0.553,0.410,1,1
66,fig/4.jpg,fig/3.jpg,0.533,0.455,1,1
67,fig/4.jpg,fig/3.jpg,0.492,0.442,1,1
68,fig/4.jpg,fig/3.jpg,0.481,0.467,1,1
69,fig/4.jpg,fig/3.jpg,0.475,0.452,1,1
70,fig/4.jpg,fig/3.jpg,0.491,0.448,1,1
71,fig/4.jpg,fig/3.jpg,0.523,0.473,1,1
72,fig/4.jpg,fig/3.jpg,0.514,0.466,1,1
73,fig/4.jpg,fig/3.jpg,0.507,0.467,1,1
74,fig/4.jpg,fig/3.jpg,0.525,0.469,1,1
75,fig/4.jpg,fig/3.jpg,0.492,0.434,1,1
76,fig/4.jpg,fig/3.jpg,0.498,0.424,1,1
77,fig/4.jpg,fig/3.jpg,0.512,0.422,1,1
78,fig/4.jpg,fig/3.jpg,0.511,0.434,1,1
79,fig/4.jpg,fig/3.jpg,0.539,0.444,1,1
80,fig/4.jpg,fig/3.jpg,0.549,0.477,1,1
81,fig/4.jpg,fig/3.jpg,0.554,0.480,1,1
82,fig/4.jpg,fig/3.jpg,0.571,0.465,1,1
83,fig/4.jpg,fig/3.jpg,0.570,0.475,1,1
84,fig/4.jpg,fig/3.jpg,0.555,0.458,1,1
85,fig/4.jpg,fig/3.jpg,0.535,0.447,1,1
86,fig/4.jpg,fig/3.jpg,0.526,0.440,1,1
87,fig/4.jpg,fig/3.jpg,0.518,0.448,1,1
88,fig/4.jpg,fig/3.jpg,0.516,0.431,1,1
89,fig/4.jpg,fig/3.jpg,0.513,0.469,1,1
90,fig/4.jpg,fig/3.jpg,0.512,0.456,1,1
91,fig/4.jpg,fig/3.jpg,0.514,0.484,1,1
92,fig/4.jpg,fig/3.jpg,0.467,0.499,1,1
93,fig/4.jpg,fig/3.jpg,0.443,0.476,1,1
94,fig/4.jpg,fig/3.jpg,0.439,0.477,1,1
95,fig/4.jpg,fig/3.jpg,0.408,0.457,1,1
96,fig/4.jpg,fig/3.jpg,0.374,0.454,1,1
97,fig/4.jpg,fig/3.jpg,0.361,0.480,1,1
98,fig/4.jpg,fig/3.jpg,0.375,0.475,1,1
99,fig/4.jpg,fig/3.jpg,0.396,0.461,1,1
100,fig/4.jpg,fig/3.jpg,0.358,0.454,1,1
1,fig/4.jpg,fig/3.jpg,0.350,0.458,1,1
2,fig/4.jpg,fig/3.jpg,0.346,0.404,1,1
3,fig/4.jpg,fig/3.jpg,0.341,0.404,1,1
4,fig/4.jpg,fig/3.jpg,0.290,0.458,1,1
5,fig/4.jpg,fig/3.jpg,0.359,0.392,1,1
6,fig/4.jpg,fig/3.jpg,0.367,0.391,1,1
7,fig/4.jpg,fig/3.jpg,0.349,0.360,1,1
8,fig/4.jpg,fig/3.jpg,0.311,0.377,1,1
9,fig/4.jpg,fig/3.jpg,0.332,0.442,1,1
10,fig/4.jpg,fig/3.jpg,0.344,0.417,1,1
11,fig/4.jpg,fig/3.jpg,0.253,0.474,1,1
12,fig/4.jpg,fig/3.jpg,0.250,0.435,1,1
13,fig/4.jpg,fig/3.jpg,0.277,0.423,1,1
14,fig/4.jpg,fig/3.jpg,0.251,0.434,1,1
15,fig/4.jpg,fig/3.jpg,0.250,0.410,1,1
16,fig/4.jpg,fig/3.jpg,0.250,0.377,1,1
17,fig/4.jpg,fig/3.jpg,0.281,0.357,1,1
18,fig/4.jpg,fig/3.jpg,0.283,0.333,1,1
19,fig/4.jpg,fig/3.jpg,0.287,0.321,1,1
20,fig/4.jpg,fig/3.jpg,0.344,0.422,1,1
21,fig/4.jpg,fig/3.jpg,0.362,0.330,1,1
22,fig/4.jpg,fig/3.jpg,0.391,0.316,1,1
23,fig/4.jpg,fig/3.jpg,0.401,0.369,1,1
24,fig/4.jpg,fig/3.jpg,0.384,0.347,1,1
25,fig/4.jpg,fig/3.jpg,0.345,0.356,1,1
26,fig/4.jpg,fig/3.jpg,0.394,0.372,1,1
27,fig/4.jpg,fig/3.jpg,0.318,0.282,1,1
28,fig/4.jpg,fig/3.jpg,0.258,0.309,1,1
29,fig/4.jpg,fig/3.jpg,0.250,0.277,1,1
30,fig/4.jpg,fig/3.jpg,0.250,0.364,1,1
31,fig/4.jpg,fig/3.jpg,0.250,0.343,1,1
32,fig/4.jpg,fig/3.jpg,0.250,0.359,1,1
33,fig/4.jpg,fig/3.jpg,0.250,0.300,1,1
34,fig/4.jpg,fig/3.jpg,0.250,0.250,1,1
35,fig/4.jpg,fig/3.jpg,0.259,0.250,1,1
36,fig/4.jpg,fig/3.jpg,0.250,0.250,1,1
37,fig/4.jpg,fig/3.jpg,0.250,0.250,1,1
38,fig/4.jpg,fig/3.jpg,0.277,0.250,1,1
39,fig/4.jpg,fig/3.jpg,0.250,0.254,1,1
40,fig/4.jpg,fig/3.jpg,0.336,0.262,1,1
41,fig/4.jpg,fig/3.jpg,0.261,0.250,1,1
42,fig/4.jpg,fig/3.jpg,0.250,0.250,1,1
43,fig/4.jpg,fig/3.jpg,0.286,0.250,1,1
44,fig/4.jpg,fig/3.jpg,0.297,0.250,1,1
45,fig/4.jpg,fig/3.jpg,0.325,0.268,1,1
46,fig/4.jpg,fig/3.jpg,0.266,0.250,1,1
47,fig/4.jpg,fig/3.jpg,0.270,0.303,1,1
48,fig/4.jpg,fig/3.jpg,0.299,0.276,1,1
49,fig/4.jpg,fig/3.jpg,0.280,0.293,1,1
50,fig/4.jpg,fig/3.jpg,0.250,0.400,1,1
51,fig/4.jpg,fig/3.jpg,0.250,0.394,1,1
52,fig/4.jpg,fig/3.jpg,0.273,0.430,1,1
53,fig/4.jpg,fig/3.jpg,0.317,0.475,1,1
54,fig/4.jpg,fig/3.jpg,0.310,0.431,1,1
55,fig/4.jpg,fig/3.jpg,0.271,0.400,1,1
56,fig/4.jpg,fig/3.jpg,0.250,0.437,1,1
57,fig/4.jpg,fig/3.jpg,0.268,0.431,1,1
58,fig/4.jpg,fig/3.jpg,0.250,0.411,1,1
59,fig/4.jpg,fig/3.jpg,0.250,0.392,1,1
60,fig/4.jpg,fig/3.jpg,0.264,0.347,1,1
61,fig/4.jpg,fig/3.jpg,0.280,0.343,1,1
62,fig/4.jpg,fig/3.jpg,0.250,0.344,1,1
63,fig/4.jpg,fig/3.jpg,0.257,0.374,1,1
64,fig/4.jpg,fig/3.jpg,0.250,0.373,1,1
65,fig/4.jpg,fig/3.jpg,0.274,0.431,1,1
66,fig/4.jpg,fig/3.jpg,0.250,0.438,1,1
67,fig/4.jpg,fig/3.jpg,0.250,0.415,1,1
68,fig/4.jpg,fig/3.jpg,0.250,0.414,1,1
69,fig/4.jpg,fig/3.jpg,0.250,0.430,1,1
70,fig/4.jpg,fig/3.jpg,0.250,0.414,1,1
71,fig/4.jpg,fig/3.jpg,0.250,0.447,1,1
72,fig/4.jpg,fig/3.jpg,0.289,0.422,1,1
73,fig/4.jpg,fig/3.jpg,0.273,0.425,1,1
74,fig/4.jpg,fig/3.jpg,0.295,0.492,1,1
75,fig/4.jpg,fig/3.jpg,0.266,0.558,1,1
76,fig/4.jpg,fig/3.jpg,0.250,0.435,1,1
77,fig/4.jpg,fig/3.jpg,0.250,0.520,1,1
78,fig/4.jpg,fig/3.jpg,0.250,0.511,1,1
79,fig/4.jpg,fig/3.jpg,0.250,0.477,1,1
80,fig/4.jpg,fig/3.jpg,0.250,0.499,1,1
81,fig/4.jpg,fig/3.jpg,0.250,0.404,1,1
82,fig/4.jpg,fig/3.jpg,0.250,0.348,1,1
83,fig/4.jpg,fig/3.jpg,0.251,0.380,1,1
84,fig/4.jpg,fig/3.jpg,0.266,0.415,1,1
85,fig/4.jpg,fig/3.jpg,0.250,0.456,1,1
86,fig/4.jpg,fig/3.jpg,0.275,0.462,1,1
87,fig/4.jpg,fig/3.jpg,0.272,0.461,1,1
88,fig/4.jpg,fig/3.jpg,0.347,0.495,1,1
89,fig/4.jpg,fig/3.jpg,0.285,0.432,1,1
